19.01.2025 - 21:27:33 - [TAB v4.0.9] An error was thrown when executing task
19.01.2025 - 21:27:33 - java.lang.NullPointerException: Cannot invoke "me.neznamy.tab.shared.backend.features.unlimitedtags.BackendArmorStandManager.updateMetadata(me.neznamy.tab.shared.backend.BackendTabPlayer)" because the return value of "me.neznamy.tab.shared.backend.features.unlimitedtags.BackendNameTagX.getArmorStandManager(me.neznamy.tab.shared.platform.TabPlayer)" is null
19.01.2025 - 21:27:33 - 	at TAB.v4.0.9.jar//me.neznamy.tab.shared.backend.features.unlimitedtags.BackendNameTagX.onGameModeChange(BackendNameTagX.java:157)
19.01.2025 - 21:27:33 - 	at TAB.v4.0.9.jar//me.neznamy.tab.shared.FeatureManager.onGameModeChange(FeatureManager.java:98)
19.01.2025 - 21:27:33 - 	at TAB.v4.0.9.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$updatePlayerPlaceholder$4(PlaceholderManagerImpl.java:127)
19.01.2025 - 21:27:33 - 	at TAB.v4.0.9.jar//me.neznamy.tab.shared.cpu.CpuManager.lambda$runMeasuredTask$5(CpuManager.java:147)
19.01.2025 - 21:27:33 - 	at TAB.v4.0.9.jar//me.neznamy.tab.shared.cpu.CpuManager.run(CpuManager.java:173)
19.01.2025 - 21:27:33 - 	at TAB.v4.0.9.jar//me.neznamy.tab.shared.cpu.CpuManager.lambda$submit$3(CpuManager.java:98)
19.01.2025 - 21:27:33 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
19.01.2025 - 21:27:33 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
19.01.2025 - 21:27:33 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
19.01.2025 - 21:27:33 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
19.01.2025 - 21:27:33 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
19.01.2025 - 21:27:33 - 	at java.base/java.lang.Thread.run(Thread.java:842)
